gender,age group (normalized),population size,number of transitions
0.0,0.0,200,2.0278926566219306
0.0,0.01,208,2.380253729623015
0.0,0.02,217,2.5173058461631674
0.0,0.03,225,2.3911130133527854
0.0,0.04,234,2.897519322064208
0.0,0.05,242,3.0339626846833863
0.0,0.06,251,3.4637035126071405
0.0,0.07,260,2.9843749212472823
0.0,0.08,268,3.607894940590021
0.0,0.09,277,3.009397131146386
0.0,0.1,285,4.0370448956214915
0.0,0.11,294,3.250806547096016
0.0,0.12,302,3.551648332689824
0.0,0.13,311,3.970774870540093
0.0,0.14,320,4.280080560354769
0.0,0.15,328,5.568886107681398
0.0,0.16,337,4.896508399915258
0.0,0.17,345,4.486093444186283
0.0,0.18,354,3.900267404225928
0.0,0.19,362,4.256515728224777
0.0,0.2,371,4.795864646338964
0.0,0.21,380,5.565197013132718
0.0,0.22,388,5.257215859080651
0.0,0.23,397,5.276333185176468
0.0,0.24,405,5.7206525199160465
0.0,0.25,414,5.856339990071525
0.0,0.26,422,5.582252929135415
0.0,0.27,431,6.054138186173532
0.0,0.28,440,5.732849794405876
0.0,0.29,448,6.859611239037948
0.0,0.3,457,6.729404299307344
0.0,0.31,465,5.895424300863278
0.0,0.32,474,6.307358198131232
0.0,0.33,482,6.512767292898855
0.0,0.34,491,7.814888498353827
0.0,0.35,500,8.318492534042445
0.0,0.36,508,7.99352673447435
0.0,0.37,517,6.84814672563236
0.0,0.38,525,7.621118756775664
0.0,0.39,534,8.210152708500557
0.0,0.4,542,7.913386521193577
0.0,0.41,551,8.71946470412398
0.0,0.42,560,8.16857802133674
0.0,0.43,568,10.098951814299602
0.0,0.44,577,9.139689152778242
0.0,0.45,585,8.65107618771968
0.0,0.46,594,11.784265375103443
0.0,0.47,602,11.868521220952676
0.0,0.48,611,9.113522729888704
0.0,0.49,620,9.858412871521528
0.0,0.5,628,10.55926789087897
0.0,0.51,637,10.259134979590248
0.0,0.52,645,13.199935017046714
0.0,0.53,654,13.312808050605009
